speciesID,commonName,scientificName,region,timeFrame,startYear,endYear,annualTrend,lowerLimit,upperLimit,overallReliability,nRoutes,geoCoverage,localDataWeight,precision,probDecrease,probIncrease,percentChange,percentChangeLLimit,percentChangeULimit,probGT50Decrease,prob25to50Decrease,prob0to25Decrease,prob0to33Increase,prob33to100Increase,probGT100Increase,excludedStrata,includedStrata
VASW,Vaux's Swift,Chaetura vauxi,Northern Rockies (BCR 10),Long-term,1970,2022,-1.46,-3.27,0.239,Medium,18,0.292,1,3.51,0.95,0.0498,-53.6,-86.9,1.55,0.564,0.279,0.107,0.0373,0.0105,0.002,,British Columbia (Northern Rockies (BCR 10))
VEER,Veery,Catharus fuscescens,Northern Rockies (BCR 10),Long-term,1970,2022,-1.29,-2.05,-0.518,Medium,42,0.476,1,1.53,0.999,0.00075,-49,-68.3,-27.4,0.463,0.507,0.029,0.00075,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
VESP,Vesper Sparrow,Pooecetes gramineus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.269,-1.32,0.81,Medium,45,0.387,1,2.13,0.691,0.309,-13.1,-53.9,45,0.0272,0.2798,0.384,0.2375,0.06975,0.00175,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
VGSW,Violet-green Swallow,Tachycineta thalassina,Northern Rockies (BCR 10),Long-term,1970,2022,0.287,-0.573,1.23,Medium,55,0.459,1,1.8,0.264,0.736,16,-32.3,76.5,0.00025,0.03325,0.2305,0.456,0.267,0.013,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
VIRA,Virginia Rail,Rallus limicola,Northern Rockies (BCR 10),Long-term,1970,2022,2.4,0.244,4.75,Low,8,,0.604,4.51,0.0122,0.988,244,-18,891,0,0.002,0.0102,0.033,0.127,0.828,,British Columbia (Northern Rockies (BCR 10))
WAVI,Warbling Vireo,Vireo gilvus,Northern Rockies (BCR 10),Long-term,1970,2022,1.55,1.05,2.09,High,81,0.514,1,1.04,0,1,123,64,183,0,0,0,0,0.202,0.798,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WEBL,Western Bluebird,Sialia mexicana,Northern Rockies (BCR 10),Long-term,1970,2022,3.58,1.29,6.02,Low,10,0.396,0.585,4.72,0.00025,1,522,49.9,1690,0,0,0.00025,0.002,0.021,0.977,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WEFL,Western Flycatcher (Cordilleran/Pacific-slope),Empidonax sp.,Northern Rockies (BCR 10),Long-term,1970,2022,0.968,-0.161,2.09,High,47,1,1,2.25,0.0462,0.954,65,-16.8,179,0,0.0035,0.0427,0.18,0.52,0.254,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WECL_UNI,Western Grebe (Clark's/Western),Aechmophorus sp.,Northern Rockies (BCR 10),Long-term,1970,2022,-3.15,-6.63,0.462,Low,4,1,1,7.09,0.956,0.0442,-81.1,-99.3,-7.6,0.844,0.0800000000000001,0.0319999999999999,0.0234,0.01505,0.00575,,British Columbia (Northern Rockies (BCR 10))
WEKI,Western Kingbird,Tyrannus verticalis,Northern Rockies (BCR 10),Long-term,1970,2022,0.000636,-1.45,1.65,Medium,17,0.407,1,3.1,0.499,0.501,0.0331,-64.9,106,0.0442,0.1918,0.263,0.255,0.1948,0.0512,,British Columbia (Northern Rockies (BCR 10))
WEME,Western Meadowlark,Sturnella neglecta,Northern Rockies (BCR 10),Long-term,1970,2022,-0.348,-1.25,0.498,Medium,36,0.49,1,1.75,0.782,0.218,-16.6,-52,24.4,0.016,0.297,0.469,0.1988,0.0192,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WETA,Western Tanager,Piranga ludoviciana,Northern Rockies (BCR 10),Long-term,1970,2022,1.05,0.455,1.64,Medium,77,0.453,1,1.19,0.0005,1,72.1,25.6,131,0,0,0.0005,0.052,0.781,0.167,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WEWP,Western Wood-Pewee,Contopus sordidulus,Northern Rockies (BCR 10),Long-term,1970,2022,-1.11,-1.66,-0.546,Medium,77,0.464,1,1.12,1,0,-44.1,-58.6,-25.5,0.225,0.747,0.028,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WBNU,White-breasted Nuthatch,Sitta carolinensis,Northern Rockies (BCR 10),Long-term,1970,2022,0.403,-1.46,2.43,Low,9,0.099,1,3.89,0.337,0.663,23.3,-65.2,205,0.039,0.124,0.174,0.216,0.268,0.179,,British Columbia (Northern Rockies (BCR 10))
WCSP,White-crowned Sparrow,Zonotrichia leucophrys,Northern Rockies (BCR 10),Long-term,1970,2022,-0.643,-1.46,0.267,Medium,59,0.455,1,1.73,0.922,0.0775,-28.5,-57.9,8.13,0.0588,0.5212,0.342,0.07175,0.00575000000000001,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WTSP,White-throated Sparrow,Zonotrichia albicollis,Northern Rockies (BCR 10),Long-term,1970,2022,4.42,3.48,5.33,Medium,44,0.488,1,1.85,0,1,848,471,1350,0,0,0,0,0,1,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WWCR,White-winged Crossbill,Loxia leucoptera,Northern Rockies (BCR 10),Long-term,1970,2022,1.47,-1.31,4.27,Medium,40,0.276,1,5.58,0.148,0.852,114,-74.7,605,0.025,0.0555,0.0675,0.108,0.207,0.537,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WWSC,White-winged Scoter,Melanitta fusca,Northern Rockies (BCR 10),Long-term,1970,2022,-4.93,-9.78,1.43,Low,3,,1,11.2,0.941,0.0588,-92.8,-100,28.3,0.902,0.024,0.0149999999999999,0.0103,0.0133,0.0352,,British Columbia (Northern Rockies (BCR 10))
WITU,Wild Turkey,Meleagris gallopavo,Northern Rockies (BCR 10),Long-term,1970,2022,11.3,4.96,16.9,Low,8,0.776,0.528,12,0,1,25700,101,282000,0,0,0,0,0,1,,British Columbia (Northern Rockies (BCR 10))
WIFL,Willow Flycatcher,Empidonax traillii,Northern Rockies (BCR 10),Long-term,1978,2022,-0.618,-1.33,0.0838,Medium,61,0.453,1,1.42,0.954,0.0458,-23.9,-46.5,1.22,0.0025,0.4635,0.488,0.0453,0.0005,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WIPH,Wilson's Phalarope,Phalaropus tricolor,Northern Rockies (BCR 10),Long-term,1970,2022,-3.31,-6.76,-0.0151,Medium,4,,1,6.75,0.975,0.0253,-82.7,-98.8,-24.3,0.885,0.0649999999999999,0.025,0.0135,0.0103,0.0015,,British Columbia (Northern Rockies (BCR 10))
WISN,Wilson's Snipe,Gallinago delicata,Northern Rockies (BCR 10),Long-term,1970,2022,0.992,0.318,1.62,High,71,0.681,1,1.3,0.00125,0.999,67.1,17.9,130,0,0,0.00125,0.087,0.757,0.155,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WIWA,Wilson's Warbler,Cardellina pusilla,Northern Rockies (BCR 10),Long-term,1970,2022,-3.1,-3.89,-2.26,Medium,74,0.429,1,1.62,1,0,-80.5,-87.9,-70.7,1,0,0,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
WODU,Wood Duck,Aix sponsa,Northern Rockies (BCR 10),Long-term,1970,2022,1.61,-0.56,3.64,Medium,8,0.386,1,4.2,0.0707,0.929,129,-50.5,474,0.00475,0.01805,0.0479,0.1,0.23,0.599,,British Columbia (Northern Rockies (BCR 10))
YEWA,Yellow Warbler,Setophaga petechia,Northern Rockies (BCR 10),Long-term,1970,2022,-0.956,-1.48,-0.395,Medium,81,0.499,1,1.09,1,0,-39.3,-55.5,-20.9,0.0912,0.8368,0.072,0,0,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris,Northern Rockies (BCR 10),Long-term,1970,2022,8.31,2.89,14.3,Low,11,0.092,0.585,11.4,0,1,6240,30.7,74400,0,0,0,0,0.002,0.998,,British Columbia (Northern Rockies (BCR 10))
YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius,Northern Rockies (BCR 10),Long-term,1970,2022,-3.64,-6.06,-1.41,Low,12,0.152,0.932,4.65,0.998,0.00175,-85.5,-98.1,-58.7,0.972,0.022,0.004,0.0015,0.00025,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Northern Rockies (BCR 10),Long-term,1970,2022,-0.0016,-1.44,1.66,Medium,28,0.321,1,3.1,0.501,0.499,-0.0831,-66.4,98.5,0.044,0.2,0.257,0.254,0.1992,0.0458,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
YRWA,Yellow-rumped Warbler,Setophaga coronata,Northern Rockies (BCR 10),Long-term,1970,2022,-0.14,-0.634,0.335,Low,83,0.181,1,0.969,0.707,0.293,-7.01,-28.5,18.7,0,0.0500000000000001,0.657,0.28975,0.00324999999999998,0,,Alberta (Northern Rockies (BCR 10)) - British Columbia (Northern Rockies (BCR 10))
